<<<<<<< HEAD
com.example.appproject:string/mtrl_picker_text_input_date_hint = 0x7f100084
com.example.appproject:attr/floatingActionButtonLargePrimaryStyle = 0x7f040190
com.example.appproject:attr/fastScrollVerticalTrackDrawable = 0x7f04018e
com.example.appproject:attr/height = 0x7f0401c2
com.example.appproject:style/Widget.Material3.TextInputLayout.FilledBox = 0x7f110372
com.example.appproject:layout/mtrl_picker_header_toggle = 0x7f0c0058
com.example.appproject:dimen/compat_button_inset_vertical_material = 0x7f070058
com.example.appproject:attr/fastScrollHorizontalTrackDrawable = 0x7f04018c
com.example.appproject:id/dependency_ordering = 0x7f090087
com.example.appproject:drawable/design_ic_visibility_off = 0x7f080076
com.example.appproject:color/m3_sys_color_dark_on_surface_variant = 0x7f060142
com.example.appproject:dimen/mtrl_textinput_start_icon_margin_end = 0x7f07021b
com.example.appproject:id/notification_background = 0x7f090121
com.example.appproject:attr/materialCalendarStyle = 0x7f040287
com.example.appproject:string/common_google_play_services_unknown_issue = 0x7f10002d
com.example.appproject:integer/status_bar_notification_info_maxnum = 0x7f0a002e
com.example.appproject:dimen/material_clock_number_text_size = 0x7f070141
com.example.appproject:attr/listChoiceBackgroundIndicator = 0x7f04025d
com.example.appproject:attr/fabCradleMargin = 0x7f040185
com.example.appproject:dimen/m3_btn_padding_left = 0x7f0700ce
com.example.appproject:color/mtrl_navigation_bar_colored_ripple_color = 0x7f060229
com.example.appproject:attr/motionEasingEmphasized = 0x7f0402b7
com.example.appproject:id/on = 0x7f090125
com.example.appproject:attr/extendedFloatingActionButtonStyle = 0x7f04017f
com.example.appproject:id/image = 0x7f0900c7
com.example.appproject:id/cache_measures = 0x7f09005d
com.example.appproject:attr/extendedFloatingActionButtonPrimaryStyle = 0x7f04017d
com.example.appproject:attr/layout_constraintWidth_min = 0x7f040246
com.example.appproject:color/mtrl_btn_text_color_selector = 0x7f060213
com.example.appproject:style/Widget.MaterialComponents.Button.TextButton.Dialog.Icon = 0x7f110399
com.example.appproject:attr/dragThreshold = 0x7f040142
com.example.appproject:attr/extendMotionSpec = 0x7f04017c
com.example.appproject:attr/bottomSheetStyle = 0x7f040063
com.example.appproject:attr/materialAlertDialogButtonSpacerVisibility = 0x7f040273
com.example.appproject:drawable/m3_appbar_background = 0x7f080087
com.example.appproject:id/cardView2 = 0x7f09005f
com.example.appproject:attr/colorSwitchThumbNormal = 0x7f0400f0
com.example.appproject:attr/expandedHintEnabled = 0x7f040173
com.example.appproject:attr/statusBarForeground = 0x7f040347
com.example.appproject:id/transition_transform = 0x7f0901b5
com.example.appproject:dimen/m3_appbar_size_medium = 0x7f0700ad
com.example.appproject:color/test_mtrl_calendar_day = 0x7f06025d
com.example.appproject:style/Widget.AppCompat.Button.Borderless.Colored = 0x7f1102ad
com.example.appproject:attr/floatingActionButtonTertiaryStyle = 0x7f040199
com.example.appproject:color/m3_textfield_indicator_text_color = 0x7f06019a
com.example.appproject:color/light_blue_400 = 0x7f06006c
com.example.appproject:string/mtrl_picker_a11y_next_month = 0x7f10006f
com.example.appproject:color/design_fab_stroke_end_outer_color = 0x7f06005b
com.example.appproject:attr/buttonStyle = 0x7f04007a
com.example.appproject:attr/actionModeShareDrawable = 0x7f04001a
com.example.appproject:attr/exampleString = 0x7f040170
com.example.appproject:styleable/AppCompatEmojiHelper = 0x7f12000d
com.example.appproject:color/m3_sys_color_dynamic_light_on_background = 0x7f060168
com.example.appproject:attr/autoSizeMaxTextSize = 0x7f040037
com.example.appproject:attr/exampleDimension = 0x7f04016e
com.example.appproject:color/accent_material_dark = 0x7f060019
com.example.appproject:attr/layout_constraintTop_creator = 0x7f04023e
com.example.appproject:attr/errorTextColor = 0x7f04016c
com.example.appproject:dimen/mtrl_btn_padding_top = 0x7f070182
com.example.appproject:attr/thumbTintMode = 0x7f0403bb
com.example.appproject:attr/errorIconDrawable = 0x7f040168
com.example.appproject:attr/layout_constraintBaseline_creator = 0x7f040220
com.example.appproject:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.FilledBox = 0x7f11027c
com.example.appproject:attr/windowNoTitle = 0x7f040411
com.example.appproject:color/m3_sys_color_dark_on_error_container = 0x7f06013c
com.example.appproject:color/m3_sys_color_dark_primary_container = 0x7f060147
com.example.appproject:color/m3_tabs_icon_color = 0x7f060194
com.example.appproject:style/Platform.V25.AppCompat = 0x7f110133
com.example.appproject:id/text2 = 0x7f090190
com.example.appproject:attr/chipIconVisible = 0x7f0400a3
com.example.appproject:style/Base.TextAppearance.AppCompat.Display2 = 0x7f110019
com.example.appproject:string/material_timepicker_pm = 0x7f100068
com.example.appproject:attr/errorContentDescription = 0x7f040166
com.example.appproject:attr/ensureMinTouchTargetSize = 0x7f040165
com.example.appproject:string/mtrl_picker_range_header_only_start_selected = 0x7f10007f
com.example.appproject:dimen/mtrl_btn_dialog_btn_min_width = 0x7f070174
com.example.appproject:attr/tint = 0x7f0403c3
com.example.appproject:id/accessibility_custom_action_7 = 0x7f09002d
com.example.appproject:color/m3_ref_palette_dynamic_primary60 = 0x7f0600be
com.example.appproject:id/staticLayout = 0x7f090176
com.example.appproject:attr/endIconTintMode = 0x7f040162
com.example.appproject:id/info = 0x7f0900cb
com.example.appproject:id/action_mode_bar = 0x7f09003d
com.example.appproject:attr/endIconTint = 0x7f040161
com.example.appproject:string/mtrl_picker_date_header_unselected = 0x7f100076
com.example.appproject:attr/endIconDrawable = 0x7f04015f
com.example.appproject:attr/elevation = 0x7f040157
com.example.appproject:attr/colorSecondaryContainer = 0x7f0400eb
com.example.appproject:attr/editTextColor = 0x7f040155
com.example.appproject:color/mtrl_navigation_bar_colored_item_tint = 0x7f060228
com.example.appproject:color/material_dynamic_neutral_variant20 = 0x7f0601c0
com.example.appproject:color/m3_dark_highlighted_text = 0x7f060082
com.example.appproject:attr/editTextBackground = 0x7f040154
com.example.appproject:color/m3_navigation_item_text_color = 0x7f060099
com.example.appproject:color/abc_background_cache_hint_selector_material_light = 0x7f060001
com.example.appproject:color/mtrl_btn_text_btn_bg_color_selector = 0x7f060210
com.example.appproject:attr/dropDownListViewStyle = 0x7f040150
com.example.appproject:string/common_google_play_services_install_text = 0x7f100029
com.example.appproject:attr/fabAnimationMode = 0x7f040184
com.example.appproject:string/abc_activity_chooser_view_see_all = 0x7f100004
com.example.appproject:string/material_motion_easing_linear = 0x7f100060
com.example.appproject:attr/crossfade = 0x7f04011e
com.example.appproject:style/Widget.Material3.ChipGroup = 0x7f110321
com.example.appproject:id/accessibility_custom_action_24 = 0x7f090021
com.example.appproject:dimen/m3_bottomappbar_fab_cradle_vertical_offset = 0x7f0700be
com.example.appproject:color/m3_ref_palette_tertiary99 = 0x7f06012b
com.example.appproject:attr/buttonPanelSideLayout = 0x7f040078
com.example.appproject:color/material_dynamic_neutral40 = 0x7f0601b5
com.example.appproject:color/m3_ref_palette_dynamic_primary99 = 0x7f0600c3
com.example.appproject:id/cardView3 = 0x7f090060
com.example.appproject:dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis = 0x7f0701a2
com.example.appproject:attr/tooltipText = 0x7f0403da
com.example.appproject:dimen/mtrl_calendar_year_horizontal_padding = 0x7f0701b2
com.example.appproject:style/Widget.AppCompat.ListView.Menu = 0x7f1102d4
com.example.appproject:dimen/mtrl_progress_circular_size_medium = 0x7f0701f8
com.example.appproject:style/Widget.Material3.MaterialDivider = 0x7f110355
com.example.appproject:interpolator/mtrl_fast_out_linear_in = 0x7f0b0007
com.example.appproject:color/material_timepicker_clockface = 0x7f06020b
com.example.appproject:dimen/mtrl_card_corner_radius = 0x7f0701b7
com.example.appproject:attr/barrierAllowsGoneWidgets = 0x7f04004f
com.example.appproject:dimen/m3_sys_elevation_level2 = 0x7f070110
com.example.appproject:attr/cornerRadius = 0x7f040112
com.example.appproject:string/password_toggle_content_description = 0x7f10008f
com.example.appproject:attr/dividerInsetEnd = 0x7f04013b
com.example.appproject:attr/navigationMode = 0x7f0402c7
com.example.appproject:dimen/m3_btn_translation_z_hovered = 0x7f0700d7
com.example.appproject:attr/actionTextColorAlpha = 0x7f040022
com.example.appproject:dimen/material_bottom_sheet_max_width = 0x7f07013b
com.example.appproject:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup = 0x7f11013a
com.example.appproject:attr/actionBarStyle = 0x7f040005
com.example.appproject:attr/buttonBarStyle = 0x7f040074
com.example.appproject:style/ShapeAppearanceOverlay.MaterialAlertDialog.Material3 = 0x7f11015c
com.example.appproject:color/m3_sys_color_dynamic_dark_tertiary = 0x7f060162
com.example.appproject:attr/chipGroupStyle = 0x7f04009e
com.example.appproject:style/ShapeAppearanceOverlay.MaterialComponents.FloatingActionButton = 0x7f110160
com.example.appproject:attr/dialogPreferredPadding = 0x7f040135
com.example.appproject:attr/boxStrokeWidthFocused = 0x7f04006e
com.example.appproject:color/m3_textfield_input_text_color = 0x7f06019b
com.example.appproject:attr/drawableTintMode = 0x7f04014b
com.example.appproject:attr/closeIcon = 0x7f0400b7
com.example.appproject:attr/customDimension = 0x7f040124
com.example.appproject:drawable/notification_template_icon_bg = 0x7f0800ac
com.example.appproject:attr/layout_constraintLeft_toLeftOf = 0x7f040236
com.example.appproject:color/common_google_signin_btn_text_dark_focused = 0x7f060032
com.example.appproject:attr/shortcutMatchRequired = 0x7f040321
com.example.appproject:id/baseline = 0x7f090055
com.example.appproject:style/Widget.MaterialComponents.MaterialCalendar.HeaderToggleButton = 0x7f1103c2
com.example.appproject:attr/ambientEnabled = 0x7f04002d
com.example.appproject:id/mtrl_calendar_year_selector_frame = 0x7f090106
com.example.appproject:dimen/design_snackbar_min_width = 0x7f070086
com.example.appproject:attr/dividerInsetStart = 0x7f04013c
com.example.appproject:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox = 0x7f1103e6
com.example.appproject:attr/thumbTextPadding = 0x7f0403b9
com.example.appproject:attr/singleLine = 0x7f04032c
com.example.appproject:string/m3_sys_motion_easing_accelerated = 0x7f100043
com.example.appproject:drawable/googleg_disabled_color_18 = 0x7f08007a
com.example.appproject:style/Base.TextAppearance.AppCompat.Widget.Button.Borderless.Colored = 0x7f110037
com.example.appproject:id/test_radiobutton_android_button_tint = 0x7f09018d
com.example.appproject:color/material_blue_grey_950 = 0x7f0601ab
com.example.appproject:id/button = 0x7f0901c9
com.example.appproject:attr/controlBackground = 0x7f04010b
com.example.appproject:id/content = 0x7f090077
com.example.appproject:id/textinput_suffix_text = 0x7f0901a6
com.example.appproject:color/material_dynamic_neutral_variant10 = 0x7f0601be
com.example.appproject:attr/divider = 0x7f040138
com.example.appproject:dimen/mtrl_navigation_rail_text_bottom_margin = 0x7f0701ef
com.example.appproject:id/transition_layout_save = 0x7f0901b2
com.example.appproject:attr/counterOverflowTextAppearance = 0x7f04011a
com.example.appproject:attr/snackbarButtonStyle = 0x7f040330
com.example.appproject:attr/motionDurationLong1 = 0x7f0402af
com.example.appproject:attr/counterEnabled = 0x7f040118
com.example.appproject:attr/tabSelectedTextColor = 0x7f040375
com.example.appproject:string/androidx_startup = 0x7f10001b
com.example.appproject:styleable/LoadingImageView = 0x7f120049
com.example.appproject:attr/colorSurface = 0x7f0400ed
com.example.appproject:dimen/abc_control_inset_material = 0x7f070019
com.example.appproject:attr/autoCompleteTextViewStyle = 0x7f040036
com.example.appproject:attr/cardBackgroundColor = 0x7f040085
com.example.appproject:attr/cornerFamilyTopRight = 0x7f040111
com.example.appproject:attr/expandedTitleTextAppearance = 0x7f04017a
com.example.appproject:attr/flow_verticalGap = 0x7f0401aa
com.example.appproject:dimen/m3_ripple_hovered_alpha = 0x7f070108
com.example.appproject:color/m3_dark_default_color_primary_text = 0x7f060080
com.example.appproject:attr/behavior_peekHeight = 0x7f04005a
com.example.appproject:attr/cornerFamilyBottomRight = 0x7f04010f
com.example.appproject:attr/initialActivityCount = 0x7f0401e7
com.example.appproject:attr/transitionEasing = 0x7f0403e9
com.example.appproject:attr/colorControlNormal = 0x7f0400d1
com.example.appproject:style/Widget.MaterialComponents.CardView = 0x7f11039e
com.example.appproject:id/ignoreRequest = 0x7f0900c6
com.example.appproject:style/Base.Widget.AppCompat.ActionButton.CloseMode = 0x7f1100bd
com.example.appproject:dimen/notification_large_icon_width = 0x7f070228
com.example.appproject:animator/m3_btn_state_list_anim = 0x7f02000e
com.example.appproject:id/ghost_view = 0x7f0900b2
com.example.appproject:attr/cornerFamilyBottomLeft = 0x7f04010e
com.example.appproject:attr/materialCalendarMonth = 0x7f040285
com.example.appproject:attr/listPreferredItemHeightSmall = 0x7f040267
com.example.appproject:attr/collapsedTitleTextAppearance = 0x7f0400c3
com.example.appproject:attr/dayTodayStyle = 0x7f04012d
com.example.appproject:style/Theme.AppCompat.Dialog = 0x7f1101e1
com.example.appproject:id/month_navigation_next = 0x7f0900fa
com.example.appproject:color/abc_tint_default = 0x7f060014
com.example.appproject:attr/layout_constraintLeft_creator = 0x7f040235
com.example.appproject:color/m3_calendar_item_stroke_color = 0x7f060077
com.example.appproject:attr/contrast = 0x7f04010a
com.example.appproject:attr/contentInsetStart = 0x7f040100
com.example.appproject:anim/abc_fade_in = 0x7f010000
com.example.appproject:style/ShapeAppearance.MaterialComponents.LargeComponent = 0x7f11014d
com.example.appproject:integer/abc_config_activityDefaultDur = 0x7f0a0000
com.example.appproject:style/Widget.AppCompat.Light.ActionBar.TabView.Inverse = 0x7f1102c2
com.example.appproject:attr/drawableTint = 0x7f04014a
com.example.appproject:attr/contentInsetRight = 0x7f0400ff
com.example.appproject:attr/behavior_overlapTop = 0x7f040059
com.example.appproject:id/imageView3 = 0x7f0900ca
com.example.appproject:attr/drawableSize = 0x7f040148
com.example.appproject:attr/content = 0x7f0400fa
com.example.appproject:style/Test.Theme.MaterialComponents.MaterialCalendar = 0x7f110168
com.example.appproject:layout/material_radial_view_group = 0x7f0c0037
com.example.appproject:drawable/m3_tabs_transparent_background = 0x7f08008e
com.example.appproject:style/ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f110287
com.example.appproject:animator/linear_indeterminate_line1_head_interpolator = 0x7f020009
com.example.appproject:attr/motionDurationMedium1 = 0x7f0402b1
com.example.appproject:id/packed = 0x7f090128
com.example.appproject:color/test_color = 0x7f06025c
com.example.appproject:attr/colorTertiary = 0x7f0400f1
com.example.appproject:drawable/button_selector = 0x7f0800b7
com.example.appproject:attr/state_dragged = 0x7f040343
com.example.appproject:drawable/abc_text_select_handle_middle_mtrl = 0x7f08004e
com.example.appproject:attr/listItemLayout = 0x7f040261
com.example.appproject:attr/backgroundInsetStart = 0x7f040041
com.example.appproject:string/material_timepicker_hour = 0x7f100066
com.example.appproject:id/barrier = 0x7f090054
com.example.appproject:attr/collapsingToolbarLayoutMediumStyle = 0x7f0400c8
com.example.appproject:id/dark = 0x7f090080
com.example.appproject:dimen/material_filled_edittext_font_2_0_padding_bottom = 0x7f070150
com.example.appproject:attr/actionBarTabStyle = 0x7f040007
com.example.appproject:attr/touchRegionId = 0x7f0403de
com.example.appproject:dimen/mtrl_calendar_day_horizontal_padding = 0x7f070192
com.example.appproject:attr/colorPrimaryVariant = 0x7f0400e8
com.example.appproject:style/TextAppearance.AppCompat.Medium = 0x7f110183
com.example.appproject:style/Base.Widget.Material3.MaterialCalendar.NavigationButton = 0x7f1100ff
com.example.appproject:id/touch_outside = 0x7f0901ae
com.example.appproject:attr/expandedTitleMargin = 0x7f040175
com.example.appproject:anim/btn_radio_to_off_mtrl_dot_group_animation = 0x7f010012
com.example.appproject:attr/colorOutline = 0x7f0400e2
com.example.appproject:dimen/mtrl_navigation_rail_text_size = 0x7f0701f0
com.example.appproject:attr/colorOnTertiaryContainer = 0x7f0400e1
com.example.appproject:style/RtlOverlay.Widget.AppCompat.Search.DropDown = 0x7f11013f
com.example.appproject:color/material_dynamic_primary70 = 0x7f0601d2
com.example.appproject:style/Widget.MaterialComponents.FloatingActionButton = 0x7f1103af
com.example.appproject:color/abc_tint_btn_checkable = 0x7f060013
com.example.appproject:attr/titleTextStyle = 0x7f0403d2
com.example.appproject:attr/nestedScrollable = 0x7f0402cc
com.example.appproject:id/action_mode_bar_stub = 0x7f09003e
com.example.appproject:attr/behavior_autoShrink = 0x7f040053
com.example.appproject:bool/m3_sys_typescale_display_large_text_all_caps = 0x7f050005
com.example.appproject:integer/mtrl_view_invisible = 0x7f0a002b
com.example.appproject:string/material_timepicker_minute = 0x7f100067
com.example.appproject:dimen/m3_sys_state_dragged_state_layer_opacity = 0x7f070117
com.example.appproject:attr/iconGravity = 0x7f0401d6
com.example.appproject:attr/colorOnSecondary = 0x7f0400db
com.example.appproject:attr/daySelectedStyle = 0x7f04012b
com.example.appproject:animator/mtrl_btn_state_list_anim = 0x7f020013
com.example.appproject:id/text_input_start_icon = 0x7f0901a0
com.example.appproject:layout/design_navigation_item_header = 0x7f0c0026
com.example.appproject:color/m3_default_color_primary_text = 0x7f060085
com.example.appproject:attr/deltaPolarRadius = 0x7f040132
com.example.appproject:attr/layoutDuringTransition = 0x7f040217
com.example.appproject:attr/colorError = 0x7f0400d2
com.example.appproject:attr/textColorSearchUrl = 0x7f0403a5
com.example.appproject:string/common_google_play_services_unsupported_text = 0x7f10002e
com.example.appproject:attr/colorControlActivated = 0x7f0400cf
com.example.appproject:id/selection_type = 0x7f09015a
com.example.appproject:attr/actionModeCloseDrawable = 0x7f040013
com.example.appproject:attr/contentPaddingRight = 0x7f040106
com.example.appproject:attr/contentPadding = 0x7f040102
com.example.appproject:drawable/material_ic_keyboard_arrow_right_black_24dp = 0x7f080096
com.example.appproject:attr/spinnerStyle = 0x7f040336
com.example.appproject:attr/actionBarDivider = 0x7f040000
com.example.appproject:attr/colorBackgroundFloating = 0x7f0400cc
com.example.appproject:color/material_dynamic_tertiary90 = 0x7f0601ee
com.example.appproject:styleable/OnSwipe = 0x7f12006a
com.example.appproject:attr/tabIconTintMode = 0x7f040362
com.example.appproject:style/Base.Widget.AppCompat.AutoCompleteTextView = 0x7f1100c1
com.example.appproject:attr/closeIconVisible = 0x7f0400bd
com.example.appproject:color/m3_sys_color_dark_on_secondary_container = 0x7f060140
com.example.appproject:attr/bottomInsetScrimEnabled = 0x7f040060
com.example.appproject:attr/barLength = 0x7f04004e
com.example.appproject:integer/mtrl_badge_max_character_count = 0x7f0a0020
com.example.appproject:style/Base.V14.Theme.Material3.Light = 0x7f110086
com.example.appproject:dimen/mtrl_calendar_content_padding = 0x7f07018f
com.example.appproject:attr/colorErrorContainer = 0x7f0400d3
com.example.appproject:dimen/design_fab_border_width = 0x7f070070
com.example.appproject:style/Base.Widget.AppCompat.ActionBar = 0x7f1100b7
com.example.appproject:attr/endIconContentDescription = 0x7f04015e
com.example.appproject:id/always = 0x7f090049
com.example.appproject:drawable/common_google_signin_btn_icon_light = 0x7f080067
com.example.appproject:style/TextAppearance.MaterialComponents.Headline2 = 0x7f1101cb
com.example.appproject:color/m3_sys_color_dynamic_light_secondary_container = 0x7f060175
com.example.appproject:color/m3_sys_color_dark_on_secondary = 0x7f06013f
com.example.appproject:attr/behavior_halfExpandedRatio = 0x7f040057
com.example.appproject:dimen/abc_seekbar_track_background_height_material = 0x7f070038
com.example.appproject:id/dragLeft = 0x7f090096
com.example.appproject:dimen/mtrl_btn_disabled_elevation = 0x7f070175
com.example.appproject:attr/collapsedTitleGravity = 0x7f0400c2
com.example.appproject:attr/collapsingToolbarLayoutLargeSize = 0x7f0400c5
com.example.appproject:color/design_default_color_secondary = 0x7f060053
com.example.appproject:attr/buttonCompat = 0x7f040075
com.example.appproject:layout/mtrl_alert_select_dialog_multichoice = 0x7f0c0042
com.example.appproject:id/uniform = 0x7f0901b8
com.example.appproject:attr/buttonStyleSmall = 0x7f04007b
com.example.appproject:attr/actionBarTabTextStyle = 0x7f040008
com.example.appproject:attr/headerLayout = 0x7f0401c1
com.example.appproject:id/spread = 0x7f09016b
com.example.appproject:id/accelerate = 0x7f09000e
com.example.appproject:attr/helperText = 0x7f0401c3
com.example.appproject:attr/layout_constraintVertical_bias = 0x7f040241
com.example.appproject:id/submit_area = 0x7f09017b
com.example.appproject:attr/motionPathRotate = 0x7f0402bc
com.example.appproject:attr/closeIconStartPadding = 0x7f0400bb
com.example.appproject:dimen/mtrl_low_ripple_hovered_alpha = 0x7f0701dd
com.example.appproject:attr/spanCount = 0x7f040333
com.example.appproject:attr/colorOnPrimary = 0x7f0400d8
com.example.appproject:id/scroll = 0x7f090149
com.example.appproject:style/Widget.MaterialComponents.Snackbar.FullWidth = 0x7f1103d9
com.example.appproject:animator/m3_elevated_chip_state_list_anim = 0x7f020012
com.example.appproject:id/textView9 = 0x7f09019d
com.example.appproject:dimen/mtrl_navigation_rail_default_width = 0x7f0701ea
com.example.appproject:color/material_grey_900 = 0x7f0601f7
com.example.appproject:attr/subtitleTextAppearance = 0x7f040353
com.example.appproject:attr/chipStandaloneStyle = 0x7f0400a9
com.example.appproject:attr/tabPaddingEnd = 0x7f040370
com.example.appproject:attr/lastBaselineToBottomHeight = 0x7f040210
com.example.appproject:attr/chipStrokeColor = 0x7f0400ab
com.example.appproject:color/m3_sys_color_dynamic_light_tertiary = 0x7f060178
com.example.appproject:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense.ExposedDropdownMenu = 0x7f1103e4
com.example.appproject:id/month_navigation_previous = 0x7f0900fb
com.example.appproject:id/search_src_text = 0x7f090156
com.example.appproject:id/accessibility_custom_action_11 = 0x7f090013
com.example.appproject:attr/floatingActionButtonStyle = 0x7f040197
com.example.appproject:id/chronometer = 0x7f09006d
com.example.appproject:attr/cornerSizeBottomRight = 0x7f040115
com.example.appproject:color/m3_textfield_filled_background_color = 0x7f060199
com.example.appproject:dimen/abc_action_bar_content_inset_material = 0x7f070000
com.example.appproject:attr/contentScrim = 0x7f040109
com.example.appproject:attr/chipStartPadding = 0x7f0400aa
com.example.appproject:style/Base.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f110082
com.example.appproject:attr/drawableEndCompat = 0x7f040145
com.example.appproject:style/ShapeAppearance.MaterialComponents.Tooltip = 0x7f110151
com.example.appproject:attr/chipSpacingVertical = 0x7f0400a8
com.example.appproject:attr/chipMinTouchTargetSize = 0x7f0400a5
com.example.appproject:dimen/material_textinput_min_width = 0x7f07015c
com.example.appproject:attr/labelStyle = 0x7f04020e
com.example.appproject:color/mtrl_filled_background_color = 0x7f060224
com.example.appproject:dimen/m3_btn_text_btn_icon_padding_left = 0x7f0700d2
com.example.appproject:style/Widget.MaterialComponents.Button.TextButton.Icon = 0x7f11039a
com.example.appproject:style/Base.Widget.AppCompat.CompoundButton.Switch = 0x7f1100cc
com.example.appproject:color/m3_ref_palette_neutral_variant10 = 0x7f0600f9
com.example.appproject:id/outline = 0x7f090126
com.example.appproject:id/enterAlwaysCollapsed = 0x7f0900a3
com.example.appproject:style/Theme.MaterialComponents.Light.BarSize = 0x7f11022b
com.example.appproject:attr/drawableRightCompat = 0x7f040147
com.example.appproject:anim/btn_checkbox_to_unchecked_box_inner_merged_animation = 0x7f01000f
com.example.appproject:attr/checkMarkTintMode = 0x7f040090
com.example.appproject:attr/chipMinHeight = 0x7f0400a4
com.example.appproject:attr/chipIconEnabled = 0x7f0400a0
com.example.appproject:color/design_dark_default_color_on_primary = 0x7f060040
com.example.appproject:style/Base.V21.ThemeOverlay.AppCompat.Dialog = 0x7f11009f
com.example.appproject:color/m3_button_outline_color_selector = 0x7f060073
com.example.appproject:dimen/mtrl_chip_text_size = 0x7f0701bc
com.example.appproject:layout/text_view_with_line_height_from_style = 0x7f0c0071
com.example.appproject:color/mtrl_fab_icon_text_color_selector = 0x7f060222
com.example.appproject:attr/chipCornerRadius = 0x7f04009c
com.example.appproject:drawable/abc_list_selector_background_transition_holo_light = 0x7f080032
com.example.appproject:id/tag_on_apply_window_listener = 0x7f090181
com.example.appproject:attr/chipBackgroundColor = 0x7f04009b
com.example.appproject:style/ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f110282
com.example.appproject:attr/checkedTextViewStyle = 0x7f04009a
com.example.appproject:attr/arrowHeadLength = 0x7f040033
com.example.appproject:color/abc_hint_foreground_material_dark = 0x7f060007
com.example.appproject:drawable/abc_switch_thumb_material = 0x7f080048
com.example.appproject:animator/m3_chip_state_list_anim = 0x7f020011
com.example.appproject:style/Theme.AppCompat.Light.Dialog.MinWidth = 0x7f1101ea
com.example.appproject:id/textinput_prefix_text = 0x7f0901a5
com.example.appproject:attr/gestureInsetBottomIgnored = 0x7f0401bd
com.example.appproject:attr/barrierDirection = 0x7f040050
com.example.appproject:drawable/avd_show_password = 0x7f080057
com.example.appproject:id/dragDown = 0x7f090094
com.example.appproject:attr/triggerSlack = 0x7f0403ef
com.example.appproject:attr/tabIndicator = 0x7f040363
com.example.appproject:dimen/mtrl_snackbar_background_corner_radius = 0x7f07020d
com.example.appproject:attr/checkedIcon = 0x7f040094
com.example.appproject:string/m3_sys_motion_easing_decelerated = 0x7f100044
com.example.appproject:layout/mtrl_picker_header_selection_text = 0x7f0c0056
com.example.appproject:style/Widget.MaterialComponents.TextView = 0x7f1103ea
com.example.appproject:attr/staggered = 0x7f04033a
com.example.appproject:layout/text_view_with_line_height_from_layout = 0x7f0c0070
com.example.appproject:style/ThemeOverlay.Material3.MaterialCalendar.Fullscreen = 0x7f11026a
com.example.appproject:attr/queryHint = 0x7f0402ff
com.example.appproject:color/material_on_surface_emphasis_medium = 0x7f060200
com.example.appproject:style/ShapeAppearanceOverlay.Material3.TextField.Filled = 0x7f11015b
com.example.appproject:color/m3_popupmenu_overlay_color = 0x7f06009a
com.example.appproject:attr/collapsingToolbarLayoutStyle = 0x7f0400c9
com.example.appproject:dimen/material_cursor_inset_top = 0x7f070147
com.example.appproject:attr/checkedChip = 0x7f040093
com.example.appproject:attr/buttonGravity = 0x7f040076
com.example.appproject:color/cardview_shadow_end_color = 0x7f06002c
com.example.appproject:dimen/mtrl_textinput_box_corner_radius_small = 0x7f070214
com.example.appproject:color/material_dynamic_neutral95 = 0x7f0601bb
com.example.appproject:attr/deltaPolarAngle = 0x7f040131
com.example.appproject:attr/checkboxStyle = 0x7f040091
com.example.appproject:dimen/mtrl_slider_halo_radius = 0x7f070202
com.example.appproject:attr/materialCalendarHeaderSelection = 0x7f040282
com.example.appproject:id/transitionToStart = 0x7f0901b0
com.example.appproject:style/Theme.Design.NoActionBar = 0x7f1101f4
com.example.appproject:attr/actionModeStyle = 0x7f04001c
com.example.appproject:attr/chainUseRtl = 0x7f04008d
com.example.appproject:attr/floatingActionButtonSecondaryStyle = 0x7f040196
com.example.appproject:dimen/mtrl_bottomappbar_fab_cradle_margin = 0x7f07016f
com.example.appproject:bool/m3_sys_typescale_body_large_text_all_caps = 0x7f050002
com.example.appproject:attr/colorOnBackground = 0x7f0400d4
com.example.appproject:style/Widget.Material3.CheckedTextView = 0x7f110316
com.example.appproject:style/Base.V14.Theme.MaterialComponents.Light.Bridge = 0x7f11008e
com.example.appproject:string/mtrl_picker_date_header_selected = 0x7f100074
com.example.appproject:drawable/abc_item_background_holo_dark = 0x7f080029
com.example.appproject:attr/cardForegroundColor = 0x7f040088
com.example.appproject:color/mtrl_on_surface_ripple_color = 0x7f060230
com.example.appproject:attr/cardElevation = 0x7f040087
com.example.appproject:style/Platform.MaterialComponents.Light = 0x7f11012c
com.example.appproject:attr/overlay = 0x7f0402d6
com.example.appproject:color/black = 0x7f060021
com.example.appproject:style/Widget.Design.BottomSheet.Modal = 0x7f1102ed
com.example.appproject:attr/navigationIconTint = 0x7f0402c6
com.example.appproject:style/Base.TextAppearance.AppCompat.Caption = 0x7f110017
com.example.appproject:attr/cameraMinZoomPreference = 0x7f040080
